

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Nov 08 19:25:40 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1946
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2737  02BD  00E4               	movwf	??_main
  2738  02BE  0864               	movf	??_main,w
  2739  02BF  07E7               	addwf	main@i,f
  2740  02C0                     l2393:
  2741  02C0  3003               	movlw	3
  2742  02C1  0267               	subwf	main@i,w
  2743  02C2  1C03               	skipc
  2744  02C3  2AC5               	goto	u1361
  2745  02C4  2AC6               	goto	u1360
  2746  02C5                     u1361:
  2747  02C5  2AAE               	goto	l428
  2748  02C6                     u1360:
  2749  02C6                     l427:
  2750                           
  2751                           ;main.c: 405:      if(RC2IF==1)
  2752  02C6  1E94               	btfss	20,5	;volatile
  2753  02C7  2AC9               	goto	u1371
  2754  02C8  2ACA               	goto	u1370
  2755  02C9                     u1371:
  2756  02C9  2AAC               	goto	l2383
  2757  02CA                     u1370:
  2758  02CA                     l2395:
  2759                           
  2760                           ;main.c: 406:         {;main.c: 407:          RC2IF=0;
  2761  02CA  1294               	bcf	20,5	;volatile
  2762  02CB                     l2397:
  2763                           
  2764                           ;main.c: 408:          receiveo2[receive_count]=RCREG;
  2765  02CB  0023               	movlb	3	; select bank3
  2766  02CC  0819               	movf	25,w	;volatile
  2767  02CD  0020               	movlb	0	; select bank0
  2768  02CE  00E4               	movwf	??_main
  2769  02CF  083C               	movf	_receive_count,w
  2770  02D0  3ED1               	addlw	(low (_receiveo2| 0))& (0+255)
  2771  02D1  0086               	movwf	6
  2772  02D2  0187               	clrf	7
  2773  02D3  0864               	movf	??_main,w
  2774  02D4  0081               	movwf	1
  2775  02D5                     l2399:
  2776                           
  2777                           ;main.c: 410:          receive_count++;
  2778  02D5  3001               	movlw	1
  2779  02D6  00E4               	movwf	??_main
  2780  02D7  0864               	movf	??_main,w
  2781  02D8  07BC               	addwf	_receive_count,f
  2782  02D9                     l2401:
  2783                           
  2784                           ;main.c: 411:          if(receive_count>11)
  2785  02D9  300C               	movlw	12
  2786  02DA  023C               	subwf	_receive_count,w
  2787  02DB  1C03               	skipc
  2788  02DC  2ADE               	goto	u1381
  2789  02DD  2ADF               	goto	u1380
  2790  02DE                     u1381:
  2791  02DE  2AAC               	goto	l2383
  2792  02DF                     u1380:
  2793  02DF                     l2403:
  2794                           
  2795                           ;main.c: 412:          {;main.c: 413:          receive_count=0;
  2796  02DF  01BC               	clrf	_receive_count
  2797  02E0                     l2405:
  2798                           
  2799                           ;main.c: 414:          SciReceiveFlag=1;
  2800  02E0  01BA               	clrf	_SciReceiveFlag
  2801  02E1  0ABA               	incf	_SciReceiveFlag,f
  2802  02E2  2AAC               	goto	l2383
  2803  02E3  3181  2925         	ljmp	start
  2804  02E5                     __end_of_main:
  2805                           
  2806                           	psect	text1
  2807  0560                     __ptext1:	
  2808 ;; *************** function _timer1_Init *****************
  2809 ;; Defined at:
  2810 ;;		line 141 in file "main.c"
  2811 ;; Parameters:    Size  Location     Type
  2812 ;;		None
  2813 ;; Auto vars:     Size  Location     Type
  2814 ;;		None
  2815 ;; Return value:  Size  Location     Type
  2816 ;;                  1    wreg      void 
  2817 ;; Registers used:
  2818 ;;		wreg
  2819 ;; Tracked objects:
  2820 ;;		On entry : 0/0
  2821 ;;		On exit  : 0/0
  2822 ;;		Unchanged: 0/0
  2823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2824 ;;      Params:         0       0       0       0       0       0       0       0
  2825 ;;      Locals:         0       0       0       0       0       0       0       0
  2826 ;;      Temps:          0       0       0       0       0       0       0       0
  2827 ;;      Totals:         0       0       0       0       0       0       0       0
  2828 ;;Total ram usage:        0 bytes
  2829 ;; Hardware stack levels used:    1
  2830 ;; Hardware stack levels required when called:    2
  2831 ;; This function calls:
  2832 ;;		Nothing
  2833 ;; This function is called by:
  2834 ;;		_main
  2835 ;; This function uses a non-reentrant model
  2836 ;;
  2837                           
  2838                           
  2839                           ;psect for function _timer1_Init
  2840  0560                     _timer1_Init:
  2841  0560                     l1947:	
  2842                           ;incstack = 0
  2843                           ; Regs used in _timer1_Init: [wreg]
  2844                           
  2845                           
  2846                           ;main.c: 143:     T1CON=0X01;
  2847  0560  3001               	movlw	1
  2848  0561  0020               	movlb	0	; select bank0
  2849  0562  0098               	movwf	24	;volatile
  2850  0563                     l1949:
  2851                           
  2852                           ;main.c: 147:     TMR1IF=0;
  2853  0563  1011               	bcf	17,0	;volatile
  2854  0564                     l1951:
  2855                           
  2856                           ;main.c: 148:     TMR1IE=1;
  2857  0564  0021               	movlb	1	; select bank1
  2858  0565  1411               	bsf	17,0	;volatile
  2859                           
  2860                           ;main.c: 149:     TMR1H=0x0B;
  2861  0566  300B               	movlw	11
  2862  0567  0020               	movlb	0	; select bank0
  2863  0568  0097               	movwf	23	;volatile
  2864                           
  2865                           ;main.c: 150:     TMR1L=0xDC;
  2866  0569  30DC               	movlw	220
  2867  056A  0096               	movwf	22	;volatile
  2868  056B                     l1953:
  2869                           
  2870                           ;main.c: 151:     PEIE=1;
  2871  056B  170B               	bsf	11,6	;volatile
  2872  056C                     l1955:
  2873                           
  2874                           ;main.c: 152:     GIE=1;
  2875  056C  178B               	bsf	11,7	;volatile
  2876  056D                     l1957:
  2877                           
  2878                           ;main.c: 153:     TMR1IE=1;
  2879  056D  0021               	movlb	1	; select bank1
  2880  056E  1411               	bsf	17,0	;volatile
  2881  056F                     l1959:
  2882                           
  2883                           ;main.c: 154:     T1CONbits.TMR1ON=1;
  2884  056F  0020               	movlb	0	; select bank0
  2885  0570  1418               	bsf	24,0	;volatile
  2886  0571                     l375:
  2887  0571  0008               	return
  2888  0572                     __end_of_timer1_Init:
  2889                           
  2890                           	psect	text2
  2891  0572                     __ptext2:	
  2892 ;; *************** function _timer0_Init *****************
  2893 ;; Defined at:
  2894 ;;		line 128 in file "main.c"
  2895 ;; Parameters:    Size  Location     Type
  2896 ;;		None
  2897 ;; Auto vars:     Size  Location     Type
  2898 ;;		None
  2899 ;; Return value:  Size  Location     Type
  2900 ;;                  1    wreg      void 
  2901 ;; Registers used:
  2902 ;;		wreg
  2903 ;; Tracked objects:
  2904 ;;		On entry : 0/0
  2905 ;;		On exit  : 0/0
  2906 ;;		Unchanged: 0/0
  2907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2908 ;;      Params:         0       0       0       0       0       0       0       0
  2909 ;;      Locals:         0       0       0       0       0       0       0       0
  2910 ;;      Temps:          0       0       0       0       0       0       0       0
  2911 ;;      Totals:         0       0       0       0       0       0       0       0
  2912 ;;Total ram usage:        0 bytes
  2913 ;; Hardware stack levels used:    1
  2914 ;; Hardware stack levels required when called:    2
  2915 ;; This function calls:
  2916 ;;		Nothing
  2917 ;; This function is called by:
  2918 ;;		_main
  2919 ;; This function uses a non-reentrant model
  2920 ;;
  2921                           
  2922                           
  2923                           ;psect for function _timer0_Init
  2924  0572                     _timer0_Init:
  2925  0572                     l1939:	
  2926                           ;incstack = 0
  2927                           ; Regs used in _timer0_Init: [wreg]
  2928                           
  2929                           
  2930                           ;main.c: 134:     OPTION_REG=0b10000101;
  2931  0572  3085               	movlw	133
  2932  0573  0021               	movlb	1	; select bank1
  2933  0574  0095               	movwf	21	;volatile
  2934  0575                     l1941:
  2935                           
  2936                           ;main.c: 136:     T0IF=0;
  2937  0575  110B               	bcf	11,2	;volatile
  2938  0576                     l1943:
  2939                           
  2940                           ;main.c: 137:     T0IE=1;
  2941  0576  168B               	bsf	11,5	;volatile
  2942                           
  2943                           ;main.c: 138:     TMR0=0x64;;
  2944  0577  3064               	movlw	100
  2945  0578  0020               	movlb	0	; select bank0
  2946  0579  0095               	movwf	21	;volatile
  2947  057A                     l1945:
  2948                           
  2949                           ;main.c: 139:     GIE=1;
  2950  057A  178B               	bsf	11,7	;volatile
  2951  057B                     l372:
  2952  057B  0008               	return
  2953  057C                     __end_of_timer0_Init:
  2954                           
  2955                           	psect	text3
  2956  0514                     __ptext3:	
  2957 ;; *************** function _eeprom_read *****************
  2958 ;; Defined at:
  2959 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\pic\__eeread.c"
  2960 ;; Parameters:    Size  Location     Type
  2961 ;;  addr            1    wreg     unsigned char 
  2962 ;; Auto vars:     Size  Location     Type
  2963 ;;  addr            1    3[BANK0 ] unsigned char 
  2964 ;; Return value:  Size  Location     Type
  2965 ;;                  1    wreg      unsigned char 
  2966 ;; Registers used:
  2967 ;;		wreg, status,2, status,0
  2968 ;; Tracked objects:
  2969 ;;		On entry : 0/0
  2970 ;;		On exit  : 0/0
  2971 ;;		Unchanged: 0/0
  2972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2973 ;;      Params:         0       0       0       0       0       0       0       0
  2974 ;;      Locals:         0       1       0       0       0       0       0       0
  2975 ;;      Temps:          0       3       0       0       0       0       0       0
  2976 ;;      Totals:         0       4       0       0       0       0       0       0
  2977 ;;Total ram usage:        4 bytes
  2978 ;; Hardware stack levels used:    1
  2979 ;; Hardware stack levels required when called:    2
  2980 ;; This function calls:
  2981 ;;		Nothing
  2982 ;; This function is called by:
  2983 ;;		_main
  2984 ;; This function uses a non-reentrant model
  2985 ;;
  2986                           
  2987                           
  2988                           ;psect for function _eeprom_read
  2989  0514                     _eeprom_read:
  2990                           
  2991                           ;incstack = 0
  2992                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  2993                           ;eeprom_read@addr stored from wreg
  2994  0514  0020               	movlb	0	; select bank0
  2995  0515  00D9               	movwf	eeprom_read@addr
  2996  0516                     l599:	
  2997                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\pic\__eeread.c: 6: eeprom_read(uns
      +                          igned char addr);C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\pic\__eeread.c: 7:
      +                           {;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\pic\__eeread.c: 8:  do
  2998                           
  2999  0516  0064               	clrwdt	;# 
  3000  0517  0023               	movlb	3	; select bank3
  3001  0518  1895               	btfsc	21,1	;volsfr
  3002  0519  2D1B               	goto	u861
  3003  051A  2D1D               	goto	u860
  3004  051B                     u861:
  3005  051B  0020               	movlb	0	; select bank0
  3006  051C  2D16               	goto	l599
  3007  051D                     u860:
  3008  051D                     l1981:
  3009                           
  3010                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\pic\__eeread.c: 18:  return ( EEAD
      +                          R = addr, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  3011  051D  0020               	movlb	0	; select bank0
  3012  051E  0859               	movf	eeprom_read@addr,w
  3013  051F  00D6               	movwf	??_eeprom_read
  3014  0520  01D7               	clrf	??_eeprom_read+1
  3015  0521  0856               	movf	??_eeprom_read,w
  3016  0522  0023               	movlb	3	; select bank3
  3017  0523  0091               	movwf	17	;volatile
  3018  0524  0020               	movlb	0	; select bank0
  3019  0525  0857               	movf	??_eeprom_read+1,w
  3020  0526  0023               	movlb	3	; select bank3
  3021  0527  0092               	movwf	18	;volatile
  3022  0528  303F               	movlw	63
  3023  0529  0020               	movlb	0	; select bank0
  3024  052A  00D8               	movwf	??_eeprom_read+2
  3025  052B  0858               	movf	??_eeprom_read+2,w
  3026  052C  0023               	movlb	3	; select bank3
  3027  052D  0595               	andwf	21,f	;volsfr
  3028  052E  1415               	bsf	21,0	;volsfr
  3029  052F  0813               	movf	19,w	;volatile
  3030  0530                     l601:
  3031  0530  0008               	return
  3032  0531                     __end_of_eeprom_read:
  3033                           
  3034                           	psect	text4
  3035  03F3                     __ptext4:	
  3036 ;; *************** function ___lwmod *****************
  3037 ;; Defined at:
  3038 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\lwmod.c"
  3039 ;; Parameters:    Size  Location     Type
  3040 ;;  divisor         2    8[BANK0 ] unsigned int 
  3041 ;;  dividend        2   10[BANK0 ] unsigned int 
  3042 ;; Auto vars:     Size  Location     Type
  3043 ;;  counter         1   13[BANK0 ] unsigned char 
  3044 ;; Return value:  Size  Location     Type
  3045 ;;                  2    8[BANK0 ] unsigned int 
  3046 ;; Registers used:
  3047 ;;		wreg, status,2, status,0
  3048 ;; Tracked objects:
  3049 ;;		On entry : 0/0
  3050 ;;		On exit  : 0/0
  3051 ;;		Unchanged: 0/0
  3052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3053 ;;      Params:         0       4       0       0       0       0       0       0
  3054 ;;      Locals:         0       1       0       0       0       0       0       0
  3055 ;;      Temps:          0       1       0       0       0       0       0       0
  3056 ;;      Totals:         0       6       0       0       0       0       0       0
  3057 ;;Total ram usage:        6 bytes
  3058 ;; Hardware stack levels used:    1
  3059 ;; Hardware stack levels required when called:    2
  3060 ;; This function calls:
  3061 ;;		Nothing
  3062 ;; This function is called by:
  3063 ;;		_main
  3064 ;; This function uses a non-reentrant model
  3065 ;;
  3066                           
  3067                           
  3068                           ;psect for function ___lwmod
  3069  03F3                     ___lwmod:
  3070  03F3                     l2011:	
  3071                           ;incstack = 0
  3072                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3073                           
  3074  03F3  0020               	movlb	0	; select bank0
  3075  03F4  085E               	movf	___lwmod@divisor,w
  3076  03F5  045F               	iorwf	___lwmod@divisor+1,w
  3077  03F6  1903               	btfsc	3,2
  3078  03F7  2BF9               	goto	u941
  3079  03F8  2BFA               	goto	u940
  3080  03F9                     u941:
  3081  03F9  2C23               	goto	l2029
  3082  03FA                     u940:
  3083  03FA                     l2013:
  3084  03FA  01E3               	clrf	___lwmod@counter
  3085  03FB  0AE3               	incf	___lwmod@counter,f
  3086  03FC  2C06               	goto	l2019
  3087  03FD                     l2015:
  3088  03FD  3001               	movlw	1
  3089  03FE                     u955:
  3090  03FE  35DE               	lslf	___lwmod@divisor,f
  3091  03FF  0DDF               	rlf	___lwmod@divisor+1,f
  3092  0400  0B89               	decfsz	9,f
  3093  0401  2BFE               	goto	u955
  3094  0402                     l2017:
  3095  0402  3001               	movlw	1
  3096  0403  00E2               	movwf	??___lwmod
  3097  0404  0862               	movf	??___lwmod,w
  3098  0405  07E3               	addwf	___lwmod@counter,f
  3099  0406                     l2019:
  3100  0406  1FDF               	btfss	___lwmod@divisor+1,7
  3101  0407  2C09               	goto	u961
  3102  0408  2C0A               	goto	u960
  3103  0409                     u961:
  3104  0409  2BFD               	goto	l2015
  3105  040A                     u960:
  3106  040A                     l2021:
  3107  040A  085F               	movf	___lwmod@divisor+1,w
  3108  040B  0261               	subwf	___lwmod@dividend+1,w
  3109  040C  1D03               	skipz
  3110  040D  2C10               	goto	u975
  3111  040E  085E               	movf	___lwmod@divisor,w
  3112  040F  0260               	subwf	___lwmod@dividend,w
  3113  0410                     u975:
  3114  0410  1C03               	skipc
  3115  0411  2C13               	goto	u971
  3116  0412  2C14               	goto	u970
  3117  0413                     u971:
  3118  0413  2C18               	goto	l2025
  3119  0414                     u970:
  3120  0414                     l2023:
  3121  0414  085E               	movf	___lwmod@divisor,w
  3122  0415  02E0               	subwf	___lwmod@dividend,f
  3123  0416  085F               	movf	___lwmod@divisor+1,w
  3124  0417  3BE1               	subwfb	___lwmod@dividend+1,f
  3125  0418                     l2025:
  3126  0418  3001               	movlw	1
  3127  0419                     u985:
  3128  0419  36DF               	lsrf	___lwmod@divisor+1,f
  3129  041A  0CDE               	rrf	___lwmod@divisor,f
  3130  041B  0B89               	decfsz	9,f
  3131  041C  2C19               	goto	u985
  3132  041D                     l2027:
  3133  041D  3001               	movlw	1
  3134  041E  02E3               	subwf	___lwmod@counter,f
  3135  041F  1D03               	btfss	3,2
  3136  0420  2C22               	goto	u991
  3137  0421  2C23               	goto	u990
  3138  0422                     u991:
  3139  0422  2C0A               	goto	l2021
  3140  0423                     u990:
  3141  0423                     l2029:
  3142  0423  0861               	movf	___lwmod@dividend+1,w
  3143  0424  00DF               	movwf	?___lwmod+1
  3144  0425  0860               	movf	___lwmod@dividend,w
  3145  0426  00DE               	movwf	?___lwmod
  3146  0427                     l919:
  3147  0427  0008               	return
  3148  0428                     __end_of___lwmod:
  3149                           
  3150                           	psect	text5
  3151  037A                     __ptext5:	
  3152 ;; *************** function ___lwdiv *****************
  3153 ;; Defined at:
  3154 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\lwdiv.c"
  3155 ;; Parameters:    Size  Location     Type
  3156 ;;  divisor         2    0[BANK0 ] unsigned int 
  3157 ;;  dividend        2    2[BANK0 ] unsigned int 
  3158 ;; Auto vars:     Size  Location     Type
  3159 ;;  quotient        2    5[BANK0 ] unsigned int 
  3160 ;;  counter         1    7[BANK0 ] unsigned char 
  3161 ;; Return value:  Size  Location     Type
  3162 ;;                  2    0[BANK0 ] unsigned int 
  3163 ;; Registers used:
  3164 ;;		wreg, status,2, status,0
  3165 ;; Tracked objects:
  3166 ;;		On entry : 0/0
  3167 ;;		On exit  : 0/0
  3168 ;;		Unchanged: 0/0
  3169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3170 ;;      Params:         0       4       0       0       0       0       0       0
  3171 ;;      Locals:         0       3       0       0       0       0       0       0
  3172 ;;      Temps:          0       1       0       0       0       0       0       0
  3173 ;;      Totals:         0       8       0       0       0       0       0       0
  3174 ;;Total ram usage:        8 bytes
  3175 ;; Hardware stack levels used:    1
  3176 ;; Hardware stack levels required when called:    2
  3177 ;; This function calls:
  3178 ;;		Nothing
  3179 ;; This function is called by:
  3180 ;;		_main
  3181 ;; This function uses a non-reentrant model
  3182 ;;
  3183                           
  3184                           
  3185                           ;psect for function ___lwdiv
  3186  037A                     ___lwdiv:
  3187  037A                     l1985:	
  3188                           ;incstack = 0
  3189                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3190                           
  3191  037A  0020               	movlb	0	; select bank0
  3192  037B  01DB               	clrf	___lwdiv@quotient
  3193  037C  01DC               	clrf	___lwdiv@quotient+1
  3194  037D                     l1987:
  3195  037D  0856               	movf	___lwdiv@divisor,w
  3196  037E  0457               	iorwf	___lwdiv@divisor+1,w
  3197  037F  1903               	btfsc	3,2
  3198  0380  2B82               	goto	u871
  3199  0381  2B83               	goto	u870
  3200  0382                     u871:
  3201  0382  2BB2               	goto	l2007
  3202  0383                     u870:
  3203  0383                     l1989:
  3204  0383  01DD               	clrf	___lwdiv@counter
  3205  0384  0ADD               	incf	___lwdiv@counter,f
  3206  0385  2B8F               	goto	l1995
  3207  0386                     l1991:
  3208  0386  3001               	movlw	1
  3209  0387                     u885:
  3210  0387  35D6               	lslf	___lwdiv@divisor,f
  3211  0388  0DD7               	rlf	___lwdiv@divisor+1,f
  3212  0389  0B89               	decfsz	9,f
  3213  038A  2B87               	goto	u885
  3214  038B                     l1993:
  3215  038B  3001               	movlw	1
  3216  038C  00DA               	movwf	??___lwdiv
  3217  038D  085A               	movf	??___lwdiv,w
  3218  038E  07DD               	addwf	___lwdiv@counter,f
  3219  038F                     l1995:
  3220  038F  1FD7               	btfss	___lwdiv@divisor+1,7
  3221  0390  2B92               	goto	u891
  3222  0391  2B93               	goto	u890
  3223  0392                     u891:
  3224  0392  2B86               	goto	l1991
  3225  0393                     u890:
  3226  0393                     l1997:
  3227  0393  3001               	movlw	1
  3228  0394                     u905:
  3229  0394  35DB               	lslf	___lwdiv@quotient,f
  3230  0395  0DDC               	rlf	___lwdiv@quotient+1,f
  3231  0396  0B89               	decfsz	9,f
  3232  0397  2B94               	goto	u905
  3233  0398  0857               	movf	___lwdiv@divisor+1,w
  3234  0399  0259               	subwf	___lwdiv@dividend+1,w
  3235  039A  1D03               	skipz
  3236  039B  2B9E               	goto	u915
  3237  039C  0856               	movf	___lwdiv@divisor,w
  3238  039D  0258               	subwf	___lwdiv@dividend,w
  3239  039E                     u915:
  3240  039E  1C03               	skipc
  3241  039F  2BA1               	goto	u911
  3242  03A0  2BA2               	goto	u910
  3243  03A1                     u911:
  3244  03A1  2BA7               	goto	l2003
  3245  03A2                     u910:
  3246  03A2                     l1999:
  3247  03A2  0856               	movf	___lwdiv@divisor,w
  3248  03A3  02D8               	subwf	___lwdiv@dividend,f
  3249  03A4  0857               	movf	___lwdiv@divisor+1,w
  3250  03A5  3BD9               	subwfb	___lwdiv@dividend+1,f
  3251  03A6                     l2001:
  3252  03A6  145B               	bsf	___lwdiv@quotient,0
  3253  03A7                     l2003:
  3254  03A7  3001               	movlw	1
  3255  03A8                     u925:
  3256  03A8  36D7               	lsrf	___lwdiv@divisor+1,f
  3257  03A9  0CD6               	rrf	___lwdiv@divisor,f
  3258  03AA  0B89               	decfsz	9,f
  3259  03AB  2BA8               	goto	u925
  3260  03AC                     l2005:
  3261  03AC  3001               	movlw	1
  3262  03AD  02DD               	subwf	___lwdiv@counter,f
  3263  03AE  1D03               	btfss	3,2
  3264  03AF  2BB1               	goto	u931
  3265  03B0  2BB2               	goto	u930
  3266  03B1                     u931:
  3267  03B1  2B93               	goto	l1997
  3268  03B2                     u930:
  3269  03B2                     l2007:
  3270  03B2  085C               	movf	___lwdiv@quotient+1,w
  3271  03B3  00D7               	movwf	?___lwdiv+1
  3272  03B4  085B               	movf	___lwdiv@quotient,w
  3273  03B5  00D6               	movwf	?___lwdiv
  3274  03B6                     l909:
  3275  03B6  0008               	return
  3276  03B7                     __end_of___lwdiv:
  3277                           
  3278                           	psect	text6
  3279  02E5                     __ptext6:	
  3280 ;; *************** function _TM1721_Write_StringS *****************
  3281 ;; Defined at:
  3282 ;;		line 157 in file "./TM1721.h"
  3283 ;; Parameters:    Size  Location     Type
  3284 ;;  dat             1    wreg     PTR unsigned char 
  3285 ;;		 -> dat(9), 
  3286 ;; Auto vars:     Size  Location     Type
  3287 ;;  dat             1    9[BANK0 ] PTR unsigned char 
  3288 ;;		 -> dat(9), 
  3289 ;; Return value:  Size  Location     Type
  3290 ;;                  1    wreg      void 
  3291 ;; Registers used:
  3292 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3293 ;; Tracked objects:
  3294 ;;		On entry : 0/0
  3295 ;;		On exit  : 0/0
  3296 ;;		Unchanged: 0/0
  3297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3298 ;;      Params:         0       0       0       0       0       0       0       0
  3299 ;;      Locals:         0       1       0       0       0       0       0       0
  3300 ;;      Temps:          0       0       0       0       0       0       0       0
  3301 ;;      Totals:         0       1       0       0       0       0       0       0
  3302 ;;Total ram usage:        1 bytes
  3303 ;; Hardware stack levels used:    1
  3304 ;; Hardware stack levels required when called:    4
  3305 ;; This function calls:
  3306 ;;		_TM1721_Write_Byte
  3307 ;; This function is called by:
  3308 ;;		_main
  3309 ;; This function uses a non-reentrant model
  3310 ;;
  3311                           
  3312                           
  3313                           ;psect for function _TM1721_Write_StringS
  3314  02E5                     _TM1721_Write_StringS:
  3315                           
  3316                           ;incstack = 0
  3317                           ; Regs used in _TM1721_Write_StringS: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3318                           ;TM1721_Write_StringS@dat stored from wreg
  3319  02E5  0020               	movlb	0	; select bank0
  3320  02E6  00DF               	movwf	TM1721_Write_StringS@dat
  3321  02E7                     l1847:
  3322                           
  3323                           ;./TM1721.h: 157: void TM1721_Write_StringS(unsigned char *dat);./TM1721.h: 158: {;./TM1
      +                          721.h: 159:   RD7=1;
  3324  02E7  178F               	bsf	15,7	;volatile
  3325  02E8                     l1849:
  3326                           
  3327                           ;./TM1721.h: 160:   TM1721_Write_Byte(0b01000100);
  3328  02E8  3044               	movlw	68
  3329  02E9  3184  24B0  3182   	fcall	_TM1721_Write_Byte
  3330  02EC                     l1851:
  3331                           
  3332                           ;./TM1721.h: 162:   RD7=1;
  3333  02EC  0020               	movlb	0	; select bank0
  3334  02ED  178F               	bsf	15,7	;volatile
  3335                           
  3336                           ;./TM1721.h: 163:   TM1721_Write_Byte(0xc0);
  3337  02EE  30C0               	movlw	192
  3338  02EF  3184  24B0  3182   	fcall	_TM1721_Write_Byte
  3339  02F2                     l1853:
  3340                           
  3341                           ;./TM1721.h: 164:   TM1721_Write_Byte(dat[0]);
  3342  02F2  0020               	movlb	0	; select bank0
  3343  02F3  085F               	movf	TM1721_Write_StringS@dat,w
  3344  02F4  0086               	movwf	6
  3345  02F5  0187               	clrf	7
  3346  02F6  0801               	movf	1,w
  3347  02F7  3184  24B0  3182   	fcall	_TM1721_Write_Byte
  3348  02FA                     l1855:
  3349                           
  3350                           ;./TM1721.h: 166:   RD7=1;
  3351  02FA  0020               	movlb	0	; select bank0
  3352  02FB  178F               	bsf	15,7	;volatile
  3353  02FC                     l1857:
  3354                           
  3355                           ;./TM1721.h: 167:   TM1721_Write_Byte(0xc1);
  3356  02FC  30C1               	movlw	193
  3357  02FD  3184  24B0  3182   	fcall	_TM1721_Write_Byte
  3358                           
  3359                           ;./TM1721.h: 168:   TM1721_Write_Byte(dat[1]);
  3360  0300  0020               	movlb	0	; select bank0
  3361  0301  0A5F               	incf	TM1721_Write_StringS@dat,w
  3362  0302  0086               	movwf	6
  3363  0303  0187               	clrf	7
  3364  0304  0801               	movf	1,w
  3365  0305  3184  24B0  3182   	fcall	_TM1721_Write_Byte
  3366  0308                     l1859:
  3367                           
  3368                           ;./TM1721.h: 170:   RD7=1;
  3369  0308  0020               	movlb	0	; select bank0
  3370  0309  178F               	bsf	15,7	;volatile
  3371  030A                     l1861:
  3372                           
